podiumSegments_1to3,freq1stSegments,freq2ndSegments,freq3rdSegments,dnsSegmentsCount,dnsLevelName
6,3,2,1,3,IBK West II
7,1,3,3,0,none
9,2,5,2,0,none
9,5,2,2,0,none
6,3,1,2,1,Unterland I
10,3,4,3,2,IBK Süd
8,4,3,1,0,none
6,1,3,2,0,none
6,4,1,1,0,none
8,1,4,3,0,none
4,1,1,2,0,none
9,3,3,3,0,none
7,2,1,4,0,none
6,0,4,2,0,none
6,2,4,0,0,none
5,3,1,1,0,none
10,4,1,5,0,none
8,3,4,1,0,none
7,4,1,2,0,none
6,2,2,2,0,none
8,3,4,1,0,none
4,2,0,2,0,none
10,3,5,2,0,none
6,1,4,1,0,none
7,2,2,3,1,Unterland I
8,3,1,4,0,none
8,2,4,2,3,IBK Ost I
7,0,3,4,0,none
7,2,2,3,1,Unterland I
